ImageId,Label
18285,2
18286,8
18287,6
18288,2
18289,1
18290,9
18291,3
18292,9
18293,8
18294,4
18295,6
18296,0
18297,5
18298,5
18299,4
18300,4
18301,0
18302,6
18303,1
18304,0
18305,0
18306,0
18307,0
18308,1
18309,7
18310,4
18311,2
18312,0
18313,1
18314,7
18315,6
18316,7
18317,4
18318,8
18319,6
18320,1
18321,5
18322,6
18323,3
18324,9
18325,7
18326,8
18327,9
18328,8
18329,6
18330,5
18331,0
18332,7
18333,5
18334,5
18335,7
18336,9
18337,1
18338,4
18339,9
18340,5
18341,7
18342,5
18343,2
18344,1
18345,5
18346,6
18347,3
18348,2
18349,5
18350,8
18351,7
18352,2
18353,8
18354,7
18355,9
18356,9
18357,7
18358,6
18359,2
18360,3
18361,3
18362,6
18363,2
18364,5
18365,5
18366,8
18367,4
18368,2
18369,5
18370,7
18371,7
18372,7
18373,8
18374,6
18375,3
18376,4
18377,8
18378,2
18379,4
18380,7
18381,7
18382,1
18383,0
18384,6
18385,8
18386,9
18387,9
18388,4
18389,6
18390,2
18391,3
18392,4
18393,6
18394,3
18395,4
18396,6
18397,3
18398,0
18399,5
18400,4
18401,0
18402,7
18403,6
18404,7
18405,1
18406,0
18407,2
18408,1
18409,0
18410,4
18411,1
18412,2
18413,4
18414,1
18415,6
18416,4
18417,2
18418,2
18419,6
18420,0
18421,4
18422,7
18423,3
18424,1
18425,8
18426,1
18427,6
18428,1
18429,8
18430,6
18431,2
18432,6
18433,7
18434,2
18435,0
18436,4
18437,5
18438,0
18439,7
18440,5
18441,9
18442,7
18443,5
18444,7
18445,8
18446,7
18447,3
18448,1
18449,2
18450,8
18451,9
18452,1
18453,0
18454,4
18455,1
18456,9
18457,5
18458,4
18459,5
18460,6
18461,1
18462,0
18463,5
18464,8
18465,5
18466,9
18467,0
18468,9
18469,2
18470,3
18471,4
18472,6
18473,9
18474,3
18475,7
18476,1
18477,1
18478,8
18479,7
18480,4
18481,2
18482,7
18483,0
18484,6
18485,2
18486,0
18487,2
18488,9
18489,9
18490,9
18491,2
18492,7
18493,1
18494,4
18495,2
18496,7
18497,0
18498,3
18499,5
18500,2
18501,1
18502,6
18503,1
18504,4
18505,9
18506,7
18507,9
18508,5
18509,0
18510,3
18511,1
18512,0
18513,1
18514,7
18515,1
18516,3
18517,0
18518,0
18519,1
18520,7
18521,3
18522,7
18523,0
18524,6
18525,9
18526,3
18527,0
18528,0
18529,2
18530,5
18531,1
18532,3
18533,7
18534,3
18535,5
18536,4
18537,9
18538,7
18539,8
18540,9
18541,4
18542,3
18543,4
18544,9
18545,1
18546,8
18547,1
18548,2
18549,8
18550,4
18551,0
18552,6
18553,9
18554,2
18555,3
18556,8
18557,4
18558,2
18559,8
18560,3
18561,2
18562,3
18563,2
18564,1
18565,0
18566,2
18567,3
18568,7
18569,7
18570,3
18571,6
18572,7
18573,8
18574,8
18575,7
18576,7
18577,0
18578,7
18579,6
18580,9
18581,2
18582,7
18583,5
18584,4
18585,3
18586,5
18587,6
18588,2
18589,1
18590,3
18591,5
18592,2
18593,0
18594,7
18595,3
18596,2
18597,6
18598,7
18599,2
18600,2
18601,5
18602,9
18603,4
18604,0
18605,4
18606,2
18607,2
18608,5
18609,5
18610,3
18611,7
18612,7
18613,0
18614,8
18615,1
18616,9
18617,6
18618,8
18619,7
18620,6
18621,9
18622,6
18623,4
18624,3
18625,3
18626,1
18627,3
18628,9
18629,3
18630,1
18631,8
18632,3
18633,7
18634,6
18635,3
18636,9
18637,8
18638,0
18639,4
18640,2
18641,0
18642,6
18643,2
18644,0
18645,7
18646,0
18647,5
18648,2
18649,9
18650,4
18651,6
18652,9
18653,5
18654,7
18655,7
18656,8
18657,2
18658,5
18659,4
18660,1
18661,6
18662,1
18663,2
18664,8
18665,5
18666,0
18667,4
18668,5
18669,6
18670,8
18671,5
18672,7
18673,2
18674,7
18675,1
18676,0
18677,9
18678,8
18679,6
18680,2
18681,2
18682,0
18683,4
18684,4
18685,9
18686,7
18687,2
18688,7
18689,3
18690,3
18691,5
18692,3
18693,9
18694,4
18695,2
18696,6
18697,2
18698,2
18699,8
18700,8
18701,4
18702,6
18703,5
18704,4
18705,9
18706,2
18707,3
18708,6
18709,6
18710,8
18711,7
18712,9
18713,1
18714,2
18715,3
18716,8
18717,4
18718,1
18719,3
18720,2
18721,2
18722,5
18723,4
18724,9
18725,1
18726,1
18727,4
18728,2
18729,0
18730,6
18731,1
18732,9
18733,2
18734,5
18735,1
18736,7
18737,2
18738,6
18739,2
18740,2
18741,5
18742,5
18743,0
18744,3
18745,3
18746,3
18747,1
18748,9
18749,4
18750,4
18751,6
18752,2
18753,6
18754,6
18755,4
18756,1
18757,4
18758,1
18759,3
18760,0
18761,3
18762,4
18763,2
18764,4
18765,2
18766,5
18767,0
18768,8
18769,7
18770,5
18771,7
18772,8
18773,2
18774,3
18775,2
18776,9
18777,4
18778,0
18779,8
18780,7
18781,9
18782,8
18783,8
18784,4
18785,8
18786,5
18787,6
18788,3
18789,9
18790,3
18791,4
18792,9
18793,1
18794,4
18795,7
18796,1
18797,5
18798,5
18799,3
18800,1
18801,1
18802,9
18803,7
18804,8
18805,7
18806,8
18807,9
18808,6
18809,4
18810,3
18811,3
18812,9
18813,1
18814,0
18815,1
18816,3
18817,9
18818,4
18819,2
18820,8
18821,4
18822,7
18823,2
18824,0
18825,2
18826,7
18827,9
18828,6
18829,5
18830,8
18831,2
18832,9
18833,0
18834,8
18835,1
18836,8
18837,9
18838,8
18839,5
18840,5
18841,8
18842,0
18843,2
18844,8
18845,6
18846,0
18847,6
18848,3
18849,6
18850,6
18851,4
18852,5
18853,9
18854,3
18855,1
18856,6
18857,5
18858,9
18859,0
18860,1
18861,6
18862,6
18863,1
18864,5
18865,1
18866,2
18867,1
18868,4
18869,3
18870,4
18871,1
18872,1
18873,3
18874,5
18875,3
18876,6
18877,3
18878,1
18879,3
18880,6
18881,7
18882,2
18883,1
18884,6
18885,8
18886,8
18887,9
18888,4
18889,4
18890,7
18891,8
18892,7
18893,3
18894,1
18895,2
18896,1
18897,6
18898,4
18899,8
18900,3
18901,2
18902,3
18903,2
18904,6
18905,9
18906,6
18907,3
18908,8
18909,5
18910,2
18911,0
18912,2
18913,0
18914,2
18915,3
18916,6
18917,5
18918,8
18919,2
18920,2
18921,7
18922,3
18923,1
18924,4
18925,1
18926,6
18927,8
18928,1
18929,2
18930,0
18931,3
18932,4
18933,7
18934,4
18935,6
18936,2
18937,9
18938,1
18939,2
18940,3
18941,4
18942,9
18943,2
18944,7
18945,5
18946,5
18947,9
18948,1
18949,0
18950,5
18951,4
18952,7
18953,1
18954,9
18955,2
18956,3
18957,3
18958,2
18959,5
18960,6
18961,8
18962,9
18963,4
18964,0
18965,4
18966,9
18967,3
18968,5
18969,3
18970,2
18971,1
18972,0
18973,8
18974,3
18975,3
18976,6
18977,1
18978,4
18979,1
18980,8
18981,2
18982,6
18983,5
18984,2
18985,8
18986,6
18987,4
18988,2
18989,6
18990,2
18991,0
18992,1
18993,1
18994,1
18995,7
18996,5
18997,3
18998,8
18999,2
19000,9
19001,1
19002,4
19003,0
19004,6
19005,8
19006,1
19007,5
19008,9
19009,2
19010,1
19011,6
19012,6
19013,7
19014,5
19015,1
19016,1
19017,7
19018,4
19019,2
19020,3
19021,4
19022,7
19023,7
19024,4
19025,0
19026,4
19027,2
19028,3
19029,1
19030,3
19031,6
19032,5
19033,8
19034,9
19035,7
19036,2
19037,5
19038,1
19039,4
19040,9
19041,1
19042,8
19043,5
19044,4
19045,0
19046,3
19047,5
19048,3
19049,8
19050,9
19051,7
19052,5
19053,0
19054,1
19055,2
19056,6
19057,4
19058,1
19059,5
19060,6
19061,1
19062,8
19063,3
19064,5
19065,4
19066,1
19067,8
19068,1
19069,9
19070,8
19071,8
19072,1
19073,0
19074,1
19075,3
19076,0
19077,3
19078,7
19079,2
19080,1
19081,4
19082,2
19083,3
19084,0
19085,7
19086,7
19087,9
19088,0
19089,0
19090,9
19091,1
19092,7
19093,0
19094,0
19095,3
19096,9
19097,9
19098,8
19099,9
19100,1
19101,3
19102,1
19103,6
19104,4
19105,5
19106,9
19107,8
19108,3
19109,5
19110,0
19111,7
19112,7
19113,8
19114,4
19115,5
19116,8
19117,8
19118,0
19119,1
19120,7
19121,0
19122,3
19123,4
19124,4
19125,6
19126,0
19127,2
19128,3
19129,2
19130,4
19131,1
19132,8
19133,4
19134,5
19135,3
19136,4
19137,1
19138,1
19139,5
19140,9
19141,5
19142,7
19143,6
19144,3
19145,7
19146,8
19147,2
19148,1
19149,2
19150,2
19151,7
19152,3
19153,5
19154,1
19155,7
19156,0
19157,7
19158,8
19159,5
19160,1
19161,9
19162,6
19163,9
19164,7
19165,4
19166,0
19167,4
19168,7
19169,3
19170,3
19171,8
19172,5
19173,2
19174,4
19175,8
19176,5
19177,5
19178,3
19179,1
19180,3
19181,5
19182,7
19183,9
19184,7
19185,3
19186,9
19187,6
19188,7
19189,0
19190,7
19191,2
19192,4
19193,6
19194,5
19195,3
19196,1
19197,6
19198,2
19199,8
19200,5
19201,3
19202,0
19203,3
19204,7
19205,0
19206,9
19207,9
19208,1
19209,6
19210,6
19211,0
19212,9
19213,2
19214,3
19215,9
19216,1
19217,7
19218,6
19219,8
19220,3
19221,9
19222,8
19223,7
19224,0
19225,9
19226,9
19227,0
19228,5
19229,9
19230,1
19231,2
19232,5
19233,5
19234,6
19235,5
19236,4
19237,9
19238,4
19239,2
19240,3
19241,3
19242,1
19243,5
19244,9
19245,3
19246,8
19247,3
19248,0
19249,1
19250,1
19251,6
19252,8
19253,7
19254,0
19255,9
19256,1
19257,8
19258,2
19259,8
19260,1
19261,0
19262,8
19263,3
19264,6
19265,3
19266,8
19267,3
19268,1
19269,9
19270,7
19271,6
19272,1
19273,4
19274,0
19275,6
19276,8
19277,3
19278,5
19279,7
19280,0
19281,3
19282,0
19283,7
19284,0
19285,3
19286,7
19287,3
19288,2
19289,3
19290,9
19291,9
19292,1
19293,4
19294,7
19295,6
19296,8
19297,1
19298,1
19299,8
19300,4
19301,5
19302,6
19303,6
19304,8
19305,8
19306,8
19307,2
19308,0
19309,6
19310,8
19311,8
19312,1
19313,8
19314,1
19315,4
19316,9
19317,5
19318,6
19319,6
19320,4
19321,4
19322,5
19323,5
19324,3
19325,8
19326,2
19327,0
19328,4
19329,0
19330,8
19331,8
19332,4
19333,7
19334,9
19335,6
19336,0
19337,6
19338,7
19339,5
19340,0
19341,7
19342,2
19343,6
19344,2
19345,9
19346,2
19347,3
19348,8
19349,9
19350,8
19351,6
19352,3
19353,6
19354,7
19355,6
19356,0
19357,9
19358,3
19359,3
19360,8
19361,2
19362,6
19363,2
19364,6
19365,8
19366,2
19367,2
19368,0
19369,7
19370,0
19371,0
19372,7
19373,4
19374,8
19375,5
19376,6
19377,5
19378,0
19379,0
19380,1
19381,9
19382,1
19383,9
19384,9
19385,8
19386,6
19387,4
19388,3
19389,9
19390,4
19391,6
19392,2
19393,5
19394,8
19395,5
19396,6
19397,3
19398,7
19399,9
19400,4
19401,2
19402,4
19403,2
19404,7
19405,5
19406,7
19407,4
19408,5
19409,9
19410,7
19411,4
19412,0
19413,5
19414,8
19415,3
19416,5
19417,6
19418,0
19419,3
19420,7
19421,4
19422,9
19423,0
19424,2
19425,7
19426,5
19427,7
19428,3
19429,0
19430,2
19431,6
19432,1
19433,0
19434,4
19435,1
19436,5
19437,7
19438,0
19439,4
19440,8
19441,1
19442,1
19443,3
19444,2
19445,1
19446,6
19447,8
19448,5
19449,9
19450,1
19451,7
19452,6
19453,0
19454,6
19455,3
19456,0
19457,2
19458,3
19459,8
19460,8
19461,4
19462,5
19463,2
19464,3
19465,3
19466,5
19467,0
19468,1
19469,5
19470,4
19471,3
19472,4
19473,5
19474,7
19475,7
19476,6
19477,4
19478,1
19479,9
19480,0
19481,0
19482,9
19483,2
19484,9
19485,9
19486,7
19487,1
19488,2
19489,9
19490,5
19491,3
19492,3
19493,2
19494,9
19495,7
19496,7
19497,9
19498,3
19499,6
19500,6
19501,3
19502,8
19503,1
19504,4
19505,2
19506,2
19507,9
19508,2
19509,9
19510,2
19511,6
19512,8
19513,5
19514,1
19515,7
19516,6
19517,6
19518,1
19519,0
19520,4
19521,8
19522,8
19523,7
19524,5
19525,3
19526,7
19527,6
19528,0
19529,5
19530,5
19531,3
19532,2
19533,3
19534,6
19535,3
19536,2
19537,4
19538,6
19539,0
19540,1
19541,0
19542,8
19543,0
19544,1
19545,2
19546,6
19547,1
19548,8
19549,5
19550,4
19551,1
19552,7
19553,2
19554,7
19555,5
19556,3
19557,0
19558,4
19559,1
19560,8
19561,7
19562,9
19563,1
19564,0
19565,3
19566,2
19567,6
19568,8
19569,5
19570,9
19571,7
19572,8
19573,8
19574,3
19575,7
19576,7
19577,3
19578,6
19579,4
19580,0
19581,6
19582,3
19583,8
19584,5
19585,3
19586,8
19587,1
19588,7
19589,7
19590,8
19591,2
19592,0
19593,1
19594,4
19595,1
19596,4
19597,6
19598,0
19599,4
19600,4
19601,6
19602,6
19603,1
19604,3
19605,1
19606,6
19607,2
19608,4
19609,7
19610,0
19611,5
19612,2
19613,0
19614,3
19615,5
19616,3
19617,2
19618,1
19619,5
19620,8
19621,0
19622,7
19623,1
19624,4
19625,5
19626,6
19627,2
19628,9
19629,6
19630,8
19631,8
19632,5
19633,1
19634,3
19635,9
19636,8
19637,6
19638,8
19639,1
19640,1
19641,9
19642,8
19643,5
19644,2
19645,1
19646,7
19647,4
19648,5
19649,4
19650,6
19651,4
19652,9
19653,2
19654,9
19655,0
19656,3
19657,6
19658,1
19659,2
19660,6
19661,8
19662,3
19663,9
19664,5
19665,8
19666,5
19667,7
19668,2
19669,3
19670,3
19671,3
19672,2
19673,1
19674,3
19675,1
19676,7
19677,3
19678,8
19679,5
19680,0
19681,1
19682,2
19683,7
19684,3
19685,9
19686,2
19687,3
19688,7
19689,6
19690,8
19691,4
19692,8
19693,1
19694,2
19695,4
19696,4
19697,7
19698,8
19699,2
19700,1
19701,7
19702,2
19703,7
19704,7
19705,7
19706,3
19707,7
19708,2
19709,5
19710,9
19711,9
19712,3
19713,4
19714,4
19715,2
19716,0
19717,3
19718,1
19719,3
19720,1
19721,7
19722,8
19723,0
19724,2
19725,3
19726,4
19727,9
19728,2
19729,9
19730,1
19731,1
19732,5
19733,9
19734,5
19735,6
19736,0
19737,2
19738,0
19739,7
19740,7
19741,4
19742,6
19743,1
19744,1
19745,4
19746,4
19747,7
19748,0
19749,9
19750,1
19751,7
19752,4
19753,1
19754,3
19755,5
19756,6
19757,3
19758,6
19759,7
19760,5
19761,5
19762,1
19763,8
19764,1
19765,2
19766,5
19767,1
19768,8
19769,1
19770,6
19771,6
19772,9
19773,5
19774,6
19775,7
19776,8
19777,4
19778,6
19779,5
19780,4
19781,6
19782,9
19783,9
19784,7
19785,4
19786,0
19787,9
19788,7
19789,3
19790,1
19791,1
19792,8
19793,6
19794,9
19795,4
19796,9
19797,4
19798,1
19799,2
19800,8
19801,0
19802,6
19803,1
19804,7
19805,0
19806,8
19807,7
19808,6
19809,9
19810,2
19811,0
19812,1
19813,0
19814,6
19815,3
19816,5
19817,2
19818,3
19819,8
19820,7
19821,3
19822,6
19823,1
19824,6
19825,2
19826,2
19827,5
19828,6
19829,8
19830,9
19831,0
19832,6
19833,5
19834,0
19835,1
19836,3
19837,7
19838,6
19839,2
19840,0
19841,3
19842,6
19843,4
19844,3
19845,9
19846,8
19847,1
19848,5
19849,8
19850,1
19851,8
19852,2
19853,5
19854,1
19855,4
19856,8
19857,9
19858,5
19859,7
19860,1
19861,2
19862,8
19863,8
19864,5
19865,3
19866,5
19867,9
19868,0
19869,5
19870,8
19871,1
19872,4
19873,3
19874,4
19875,1
19876,5
19877,1
19878,9
19879,8
19880,2
19881,4
19882,1
19883,7
19884,1
19885,3
19886,3
19887,0
19888,0
19889,3
19890,2
19891,8
19892,3
19893,6
19894,1
19895,3
19896,7
19897,2
19898,5
19899,4
19900,1
19901,4
19902,5
19903,8
19904,5
19905,8
19906,0
19907,3
19908,6
19909,1
19910,8
19911,7
19912,3
19913,5
19914,3
19915,4
19916,3
19917,7
19918,6
19919,3
19920,9
19921,1
19922,9
19923,2
19924,0
19925,2
19926,2
19927,2
19928,0
19929,6
19930,7
19931,6
19932,8
19933,2
19934,8
19935,3
19936,0
19937,4
19938,5
19939,9
19940,7
19941,6
19942,7
19943,8
19944,1
19945,6
19946,1
19947,0
19948,6
19949,0
19950,8
19951,6
19952,5
19953,7
19954,9
19955,2
19956,6
19957,2
19958,4
19959,4
19960,1
19961,6
19962,3
19963,9
19964,5
19965,5
19966,4
19967,0
19968,7
19969,8
19970,7
19971,5
19972,0
19973,5
19974,4
19975,4
19976,3
19977,9
19978,2
19979,1
19980,1
19981,5
19982,5
19983,1
19984,4
19985,5
19986,7
19987,1
19988,5
19989,5
19990,5
19991,5
19992,0
19993,8
19994,8
19995,9
19996,0
19997,2
19998,3
19999,2
20000,4
20001,0
20002,0
20003,3
20004,3
20005,4
20006,6
20007,3
20008,6
20009,9
20010,6
20011,5
20012,2
20013,7
20014,3
20015,9
20016,2
20017,8
20018,5
20019,5
20020,8
20021,4
20022,5
20023,7
20024,8
20025,5
20026,6
20027,9
20028,0
20029,8
20030,6
20031,7
20032,4
20033,9
20034,4
20035,5
20036,3
20037,1
20038,0
20039,0
20040,3
20041,9
20042,5
20043,8
20044,0
20045,8
20046,3
20047,3
20048,9
20049,7
20050,2
20051,9
20052,0
20053,3
20054,1
20055,6
20056,3
20057,3
20058,0
20059,5
20060,3
20061,8
20062,6
20063,7
20064,8
20065,5
20066,7
20067,7
20068,0
20069,0
20070,9
20071,8
20072,4
20073,7
20074,5
20075,7
20076,9
20077,8
20078,2
20079,8
20080,5
20081,3
20082,1
20083,3
20084,4
20085,6
20086,7
20087,4
20088,1
20089,9
20090,8
20091,7
20092,0
20093,8
20094,0
20095,6
20096,1
20097,1
20098,1
20099,0
20100,7
20101,0
20102,1
20103,5
20104,9
20105,5
20106,3
20107,0
20108,3
20109,5
20110,4
20111,6
20112,9
20113,8
20114,7
20115,4
20116,9
20117,7
20118,3
20119,2
20120,9
20121,0
20122,4
20123,4
20124,3
20125,1
20126,8
20127,7
20128,0
20129,2
20130,6
20131,5
20132,1
20133,4
20134,4
20135,4
20136,4
20137,1
20138,4
20139,2
20140,6
20141,9
20142,0
20143,0
20144,3
20145,4
20146,7
20147,7
20148,1
20149,1
20150,9
20151,1
20152,3
20153,1
20154,7
20155,7
20156,1
20157,6
20158,1
20159,4
20160,5
20161,1
20162,4
20163,3
20164,3
20165,2
20166,3
20167,2
20168,5
20169,9
20170,2
20171,1
20172,6
20173,7
20174,5
20175,4
20176,9
20177,1
20178,0
20179,7
20180,5
20181,3
20182,5
20183,7
20184,5
20185,6
20186,8
20187,4
20188,6
20189,6
20190,4
20191,6
20192,2
20193,9
20194,5
20195,7
20196,2
20197,3
20198,2
20199,2
20200,7
20201,4
20202,3
20203,7
20204,4
20205,0
20206,3
20207,4
20208,6
20209,3
20210,8
20211,6
20212,7
20213,8
20214,0
20215,9
20216,4
20217,5
20218,6
20219,0
20220,0
20221,8
20222,1
20223,8
20224,1
20225,3
20226,2
20227,0
20228,9
20229,6
20230,0
20231,4
20232,3
20233,2
20234,1
20235,0
20236,2
20237,4
20238,8
20239,2
20240,3
20241,7
20242,4
20243,2
20244,4
20245,7
20246,1
20247,6
20248,5
20249,5
20250,4
20251,1
20252,0
20253,1
20254,8
20255,2
20256,3
20257,4
20258,7
20259,9
20260,5
20261,2
20262,6
20263,6
20264,3
20265,5
20266,5
20267,0
20268,2
20269,8
20270,8
20271,2
20272,1
20273,4
20274,0
20275,8
20276,2
20277,6
20278,2
20279,0
20280,1
20281,7
20282,3
20283,6
20284,7
20285,5
20286,3
20287,6
20288,7
20289,8
20290,9
20291,1
20292,1
20293,1
20294,6
20295,5
20296,1
20297,9
20298,6
20299,1
20300,0
20301,0
20302,4
20303,8
20304,9
20305,9
20306,2
20307,5
20308,2
20309,4
20310,1
20311,4
20312,8
20313,6
20314,6
20315,8
20316,4
20317,5
20318,1
20319,5
20320,1
20321,3
20322,3
20323,0
20324,0
20325,0
20326,3
20327,6
20328,8
20329,0
20330,7
20331,5
20332,4
20333,7
20334,7
20335,7
20336,3
20337,5
20338,2
20339,5
20340,7
20341,8
20342,4
20343,0
20344,1
20345,0
20346,4
20347,0
20348,7
20349,1
20350,1
20351,8
20352,2
20353,4
20354,0
20355,2
20356,1
20357,0
20358,6
20359,6
20360,5
20361,5
20362,9
20363,0
20364,8
20365,5
20366,4
20367,4
20368,5
20369,4
20370,2
20371,7
20372,3
20373,8
20374,2
20375,0
20376,7
20377,0
20378,0
20379,7
20380,3
20381,9
20382,4
20383,4
20384,4
20385,9
20386,4
20387,6
20388,8
20389,6
20390,7
20391,6
20392,7
20393,1
20394,6
20395,7
20396,6
20397,6
20398,1
20399,9
20400,3
20401,8
20402,2
20403,1
20404,4
20405,1
20406,7
20407,6
20408,3
20409,5
20410,6
20411,7
20412,7
20413,0
20414,6
20415,7
20416,4
20417,3
20418,7
20419,2
20420,6
20421,1
20422,0
20423,5
20424,5
20425,6
20426,9
20427,0
20428,0
20429,1
20430,7
20431,4
20432,7
20433,4
20434,8
20435,5
20436,6
20437,6
20438,9
20439,1
20440,6
20441,5
20442,7
20443,3
20444,2
20445,9
20446,8
20447,1
20448,8
20449,3
20450,8
20451,0
20452,4
20453,7
20454,3
20455,5
20456,5
20457,7
20458,6
20459,9
20460,4
20461,9
20462,9
20463,4
20464,2
20465,5
20466,0
20467,9
20468,1
20469,1
20470,7
20471,7
20472,9
20473,7
20474,6
20475,0
20476,4
20477,0
20478,9
20479,4
20480,9
20481,1
20482,7
20483,3
20484,5
20485,7
20486,3
